🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 85100: Range=255.9K, Surface=1800.0K, Core=1544.1K, Boundary=(1604.1K,1604.0K)
   Step 85200: Range=256.0K, Surface=1800.0K, Core=1544.0K, Boundary=(1604.1K,1604.0K)
   Step 85300: Range=256.0K, Surface=1800.0K, Core=1544.0K, Boundary=(1604.1K,1604.0K)
   Step 85400: Range=256.1K, Surface=1800.0K, Core=1543.9K, Boundary=(1604.0K,1603.9K)
   Step 85500: Range=256.1K, Surface=1800.0K, Core=1543.9K, Boundary=(1604.0K,1603.9K)
   Step 85600: Range=256.1K, Surface=1800.0K, Core=1543.9K, Boundary=(1604.0K,1603.9K)
   Step 85700: Range=256.2K, Surface=1800.0K, Core=1543.8K, Boundary=(1604.0K,1603.9K)
   Step 85800: Range=256.2K, Surface=1800.0K, Core=1543.8K, Boundary=(1604.0K,1603.9K)
   Step 85900: Range=256.3K, Surface=1800.0K, Core=1543.7K, Boundary=(1603.9K,1603.8K)
   Step 86000: Range=256.3K, Surface=1800.0K, Core=1543.7K, Boundary=(1603.9K,1603.8K)
   Step 86100: Range=256.4K, Surface=1800.0K, Core=1543.6K, Boundary=(1603.9K,1603.8K)
   Step 86200: Range=256.4K, Surface=1800.0K, Core=1543.6K, Boundary=(1603.9K,1603.8K)
   Step 86300: Range=256.5K, Surface=1800.0K, Core=1543.5K, Boundary=(1603.9K,1603.8K)
   Step 86400: Range=256.5K, Surface=1800.0K, Core=1543.5K, Boundary=(1603.9K,1603.7K)
   Step 86500: Range=256.6K, Surface=1800.0K, Core=1543.4K, Boundary=(1603.9K,1603.7K)
   Step 86600: Range=256.6K, Surface=1800.0K, Core=1543.4K, Boundary=(1603.8K,1603.7K)
   Step 86700: Range=256.7K, Surface=1800.0K, Core=1543.3K, Boundary=(1603.8K,1603.7K)
   Step 86800: Range=256.7K, Surface=1800.0K, Core=1543.3K, Boundary=(1603.8K,1603.7K)
   Step 86900: Range=256.8K, Surface=1800.0K, Core=1543.2K, Boundary=(1603.8K,1603.6K)
   Step 87000: Range=256.8K, Surface=1800.0K, Core=1543.2K, Boundary=(1603.8K,1603.6K)
   Step 87100: Range=256.8K, Surface=1800.0K, Core=1543.2K, Boundary=(1603.8K,1603.6K)
   Step 87200: Range=256.9K, Surface=1800.0K, Core=1543.1K, Boundary=(1603.7K,1603.6K)
   Step 87300: Range=256.9K, Surface=1800.0K, Core=1543.1K, Boundary=(1603.7K,1603.6K)
   Step 87400: Range=257.0K, Surface=1800.0K, Core=1543.0K, Boundary=(1603.7K,1603.5K)
   Step 87500: Range=257.0K, Surface=1800.0K, Core=1543.0K, Boundary=(1603.7K,1603.5K)
   Step 87600: Range=257.1K, Surface=1800.0K, Core=1542.9K, Boundary=(1603.7K,1603.5K)
   Step 87700: Range=257.1K, Surface=1800.0K, Core=1542.9K, Boundary=(1603.7K,1603.5K)
   Step 87800: Range=257.2K, Surface=1800.0K, Core=1542.8K, Boundary=(1603.6K,1603.5K)
   Step 87900: Range=257.2K, Surface=1800.0K, Core=1542.8K, Boundary=(1603.6K,1603.5K)
   Step 88000: Range=257.3K, Surface=1800.0K, Core=1542.7K, Boundary=(1603.6K,1603.4K)
   Step 88100: Range=257.3K, Surface=1800.0K, Core=1542.7K, Boundary=(1603.6K,1603.4K)
   Step 88200: Range=257.4K, Surface=1800.0K, Core=1542.6K, Boundary=(1603.6K,1603.4K)
   Step 88300: Range=257.4K, Surface=1800.0K, Core=1542.6K, Boundary=(1603.6K,1603.4K)
   Step 88400: Range=257.5K, Surface=1800.0K, Core=1542.5K, Boundary=(1603.5K,1603.4K)
   Step 88500: Range=257.5K, Surface=1800.0K, Core=1542.5K, Boundary=(1603.5K,1603.3K)
   Step 88600: Range=257.6K, Surface=1800.0K, Core=1542.4K, Boundary=(1603.5K,1603.3K)
   Step 88700: Range=257.6K, Surface=1800.0K, Core=1542.4K, Boundary=(1603.5K,1603.3K)
   Step 88800: Range=257.7K, Surface=1800.0K, Core=1542.3K, Boundary=(1603.5K,1603.3K)
   Step 88900: Range=257.7K, Surface=1800.0K, Core=1542.3K, Boundary=(1603.5K,1603.3K)
   Step 89000: Range=257.8K, Surface=1800.0K, Core=1542.2K, Boundary=(1603.4K,1603.2K)
   Step 89100: Range=257.8K, Surface=1800.0K, Core=1542.2K, Boundary=(1603.4K,1603.2K)
   Step 89200: Range=257.8K, Surface=1800.0K, Core=1542.2K, Boundary=(1603.4K,1603.2K)
   Step 89300: Range=257.9K, Surface=1800.0K, Core=1542.1K, Boundary=(1603.4K,1603.2K)
   Step 89400: Range=257.9K, Surface=1800.0K, Core=1542.1K, Boundary=(1603.4K,1603.2K)
   Step 89500: Range=258.0K, Surface=1800.0K, Core=1542.0K, Boundary=(1603.4K,1603.2K)
   Step 89600: Range=258.0K, Surface=1800.0K, Core=1542.0K, Boundary=(1603.3K,1603.1K)
   Step 89700: Range=258.1K, Surface=1800.0K, Core=1541.9K, Boundary=(1603.3K,1603.1K)
   Step 89800: Range=258.1K, Surface=1800.0K, Core=1541.9K, Boundary=(1603.3K,1603.1K)
   Step 89900: Range=258.2K, Surface=1800.0K, Core=1541.8K, Boundary=(1603.3K,1603.1K)
   Step 90000: Range=258.2K, Surface=1800.0K, Core=1541.8K, Boundary=(1603.3K,1603.1K)
   Step 90100: Range=258.3K, Surface=1800.0K, Core=1541.7K, Boundary=(1603.3K,1603.0K)
   Step 90200: Range=258.3K, Surface=1800.0K, Core=1541.7K, Boundary=(1603.3K,1603.0K)
   Step 90300: Range=258.4K, Surface=1800.0K, Core=1541.6K, Boundary=(1603.2K,1603.0K)
   Step 90400: Range=258.4K, Surface=1800.0K, Core=1541.6K, Boundary=(1603.2K,1603.0K)
   Step 90500: Range=258.5K, Surface=1800.0K, Core=1541.5K, Boundary=(1603.2K,1603.0K)
   Step 90600: Range=258.5K, Surface=1800.0K, Core=1541.5K, Boundary=(1603.2K,1603.0K)
   Step 90700: Range=258.6K, Surface=1800.0K, Core=1541.4K, Boundary=(1603.2K,1602.9K)
   Step 90800: Range=258.6K, Surface=1800.0K, Core=1541.4K, Boundary=(1603.2K,1602.9K)
   Step 90900: Range=258.7K, Surface=1800.0K, Core=1541.3K, Boundary=(1603.1K,1602.9K)
   Step 91000: Range=258.7K, Surface=1800.0K, Core=1541.3K, Boundary=(1603.1K,1602.9K)
   Step 91100: Range=258.8K, Surface=1800.0K, Core=1541.2K, Boundary=(1603.1K,1602.9K)
   Step 91200: Range=258.8K, Surface=1800.0K, Core=1541.2K, Boundary=(1603.1K,1602.8K)
   Step 91300: Range=258.9K, Surface=1800.0K, Core=1541.1K, Boundary=(1603.1K,1602.8K)
   Step 91400: Range=258.9K, Surface=1800.0K, Core=1541.1K, Boundary=(1603.1K,1602.8K)
   Step 91500: Range=259.0K, Surface=1800.0K, Core=1541.0K, Boundary=(1603.0K,1602.8K)
   Step 91600: Range=259.0K, Surface=1800.0K, Core=1541.0K, Boundary=(1603.0K,1602.8K)
   Step 91700: Range=259.1K, Surface=1800.0K, Core=1540.9K, Boundary=(1603.0K,1602.8K)
   Step 91800: Range=259.1K, Surface=1800.0K, Core=1540.9K, Boundary=(1603.0K,1602.7K)
   Step 91900: Range=259.1K, Surface=1800.0K, Core=1540.9K, Boundary=(1603.0K,1602.7K)
   Step 92000: Range=259.2K, Surface=1800.0K, Core=1540.8K, Boundary=(1603.0K,1602.7K)
   Step 92100: Range=259.2K, Surface=1800.0K, Core=1540.8K, Boundary=(1603.0K,1602.7K)
   Step 92200: Range=259.3K, Surface=1800.0K, Core=1540.7K, Boundary=(1602.9K,1602.7K)
   Step 92300: Range=259.3K, Surface=1800.0K, Core=1540.7K, Boundary=(1602.9K,1602.7K)
   Step 92400: Range=259.4K, Surface=1800.0K, Core=1540.6K, Boundary=(1602.9K,1602.6K)
   Step 92500: Range=259.4K, Surface=1800.0K, Core=1540.6K, Boundary=(1602.9K,1602.6K)
   Step 92600: Range=259.5K, Surface=1800.0K, Core=1540.5K, Boundary=(1602.9K,1602.6K)
   Step 92700: Range=259.5K, Surface=1800.0K, Core=1540.5K, Boundary=(1602.9K,1602.6K)
   Step 92800: Range=259.6K, Surface=1800.0K, Core=1540.4K, Boundary=(1602.9K,1602.6K)
   Step 92900: Range=259.6K, Surface=1800.0K, Core=1540.4K, Boundary=(1602.8K,1602.5K)
   Step 93000: Range=259.7K, Surface=1800.0K, Core=1540.3K, Boundary=(1602.8K,1602.5K)
   Step 93100: Range=259.7K, Surface=1800.0K, Core=1540.3K, Boundary=(1602.8K,1602.5K)
   Step 93200: Range=259.8K, Surface=1800.0K, Core=1540.2K, Boundary=(1602.8K,1602.5K)
   Step 93300: Range=259.8K, Surface=1800.0K, Core=1540.2K, Boundary=(1602.8K,1602.5K)
   Step 93400: Range=259.9K, Surface=1800.0K, Core=1540.1K, Boundary=(1602.8K,1602.5K)
   Step 93500: Range=259.9K, Surface=1800.0K, Core=1540.1K, Boundary=(1602.8K,1602.4K)
   Step 93600: Range=260.0K, Surface=1800.0K, Core=1540.0K, Boundary=(1602.7K,1602.4K)
   Step 93700: Range=260.0K, Surface=1800.0K, Core=1540.0K, Boundary=(1602.7K,1602.4K)
   Step 93800: Range=260.1K, Surface=1800.0K, Core=1539.9K, Boundary=(1602.7K,1602.4K)
   Step 93900: Range=260.1K, Surface=1800.0K, Core=1539.9K, Boundary=(1602.7K,1602.4K)
   Step 94000: Range=260.2K, Surface=1800.0K, Core=1539.8K, Boundary=(1602.7K,1602.4K)
   Step 94100: Range=260.2K, Surface=1800.0K, Core=1539.8K, Boundary=(1602.7K,1602.3K)
   Step 94200: Range=260.3K, Surface=1800.0K, Core=1539.7K, Boundary=(1602.7K,1602.3K)
   Step 94300: Range=260.3K, Surface=1800.0K, Core=1539.7K, Boundary=(1602.6K,1602.3K)
   Step 94400: Range=260.4K, Surface=1800.0K, Core=1539.6K, Boundary=(1602.6K,1602.3K)
   Step 94500: Range=260.4K, Surface=1800.0K, Core=1539.6K, Boundary=(1602.6K,1602.3K)
   Step 94600: Range=260.5K, Surface=1800.0K, Core=1539.5K, Boundary=(1602.6K,1602.3K)
   Step 94700: Range=260.5K, Surface=1800.0K, Core=1539.5K, Boundary=(1602.6K,1602.3K)
   Step 94800: Range=260.6K, Surface=1800.0K, Core=1539.4K, Boundary=(1602.6K,1602.2K)
   Step 94900: Range=260.6K, Surface=1800.0K, Core=1539.4K, Boundary=(1602.6K,1602.2K)
   Step 95000: Range=260.7K, Surface=1800.0K, Core=1539.3K, Boundary=(1602.5K,1602.2K)
   Step 95100: Range=260.7K, Surface=1800.0K, Core=1539.3K, Boundary=(1602.5K,1602.2K)
   Step 95200: Range=260.7K, Surface=1800.0K, Core=1539.3K, Boundary=(1602.5K,1602.2K)
   Step 95300: Range=260.8K, Surface=1800.0K, Core=1539.2K, Boundary=(1602.5K,1602.2K)
   Step 95400: Range=260.8K, Surface=1800.0K, Core=1539.2K, Boundary=(1602.5K,1602.1K)
   Step 95500: Range=260.9K, Surface=1800.0K, Core=1539.1K, Boundary=(1602.5K,1602.1K)
   Step 95600: Range=260.9K, Surface=1800.0K, Core=1539.1K, Boundary=(1602.5K,1602.1K)
   Step 95700: Range=261.0K, Surface=1800.0K, Core=1539.0K, Boundary=(1602.4K,1602.1K)
   Step 95800: Range=261.0K, Surface=1800.0K, Core=1539.0K, Boundary=(1602.4K,1602.1K)
   Step 95900: Range=261.1K, Surface=1800.0K, Core=1538.9K, Boundary=(1602.4K,1602.1K)
   Step 96000: Range=261.1K, Surface=1800.0K, Core=1538.9K, Boundary=(1602.4K,1602.0K)
   Step 96100: Range=261.2K, Surface=1800.0K, Core=1538.8K, Boundary=(1602.4K,1602.0K)
   Step 96200: Range=261.2K, Surface=1800.0K, Core=1538.8K, Boundary=(1602.4K,1602.0K)
   Step 96300: Range=261.3K, Surface=1800.0K, Core=1538.7K, Boundary=(1602.4K,1602.0K)
   Step 96400: Range=261.3K, Surface=1800.0K, Core=1538.7K, Boundary=(1602.4K,1602.0K)
   Step 96500: Range=261.4K, Surface=1800.0K, Core=1538.6K, Boundary=(1602.3K,1602.0K)
   Step 96600: Range=261.4K, Surface=1800.0K, Core=1538.6K, Boundary=(1602.3K,1602.0K)
   Step 96700: Range=261.5K, Surface=1800.0K, Core=1538.5K, Boundary=(1602.3K,1601.9K)
   Step 96800: Range=261.5K, Surface=1800.0K, Core=1538.5K, Boundary=(1602.3K,1601.9K)
   Step 96900: Range=261.6K, Surface=1800.0K, Core=1538.4K, Boundary=(1602.3K,1601.9K)
   Step 97000: Range=261.6K, Surface=1800.0K, Core=1538.4K, Boundary=(1602.3K,1601.9K)
   Step 97100: Range=261.7K, Surface=1800.0K, Core=1538.3K, Boundary=(1602.3K,1601.9K)
   Step 97200: Range=261.7K, Surface=1800.0K, Core=1538.3K, Boundary=(1602.3K,1601.9K)
   Step 97300: Range=261.8K, Surface=1800.0K, Core=1538.2K, Boundary=(1602.2K,1601.8K)
   Step 97400: Range=261.8K, Surface=1800.0K, Core=1538.2K, Boundary=(1602.2K,1601.8K)
   Step 97500: Range=261.9K, Surface=1800.0K, Core=1538.1K, Boundary=(1602.2K,1601.8K)
   Step 97600: Range=261.9K, Surface=1800.0K, Core=1538.1K, Boundary=(1602.2K,1601.8K)
   Step 97700: Range=262.0K, Surface=1800.0K, Core=1538.0K, Boundary=(1602.2K,1601.8K)
   Step 97800: Range=262.0K, Surface=1800.0K, Core=1538.0K, Boundary=(1602.2K,1601.8K)
   Step 97900: Range=262.1K, Surface=1800.0K, Core=1537.9K, Boundary=(1602.2K,1601.8K)
   Step 98000: Range=262.1K, Surface=1800.0K, Core=1537.9K, Boundary=(1602.2K,1601.7K)
   Step 98100: Range=262.2K, Surface=1800.0K, Core=1537.8K, Boundary=(1602.1K,1601.7K)
   Step 98200: Range=262.2K, Surface=1800.0K, Core=1537.8K, Boundary=(1602.1K,1601.7K)
   Step 98300: Range=262.3K, Surface=1800.0K, Core=1537.7K, Boundary=(1602.1K,1601.7K)
   Step 98400: Range=262.3K, Surface=1800.0K, Core=1537.7K, Boundary=(1602.1K,1601.7K)
   Step 98500: Range=262.3K, Surface=1800.0K, Core=1537.7K, Boundary=(1602.1K,1601.7K)
   Step 98600: Range=262.4K, Surface=1800.0K, Core=1537.6K, Boundary=(1602.1K,1601.7K)
   Step 98700: Range=262.4K, Surface=1800.0K, Core=1537.6K, Boundary=(1602.1K,1601.6K)
   Step 98800: Range=262.5K, Surface=1800.0K, Core=1537.5K, Boundary=(1602.1K,1601.6K)
   Step 98900: Range=262.5K, Surface=1800.0K, Core=1537.5K, Boundary=(1602.0K,1601.6K)
   Step 99000: Range=262.6K, Surface=1800.0K, Core=1537.4K, Boundary=(1602.0K,1601.6K)
   Step 99100: Range=262.6K, Surface=1800.0K, Core=1537.4K, Boundary=(1602.0K,1601.6K)
   Step 99200: Range=262.7K, Surface=1800.0K, Core=1537.3K, Boundary=(1602.0K,1601.6K)
   Step 99300: Range=262.7K, Surface=1800.0K, Core=1537.3K, Boundary=(1602.0K,1601.6K)
   Step 99400: Range=262.8K, Surface=1800.0K, Core=1537.2K, Boundary=(1602.0K,1601.5K)
   Step 99500: Range=262.8K, Surface=1800.0K, Core=1537.2K, Boundary=(1602.0K,1601.5K)
   Step 99600: Range=262.9K, Surface=1800.0K, Core=1537.1K, Boundary=(1602.0K,1601.5K)
   Step 99700: Range=262.9K, Surface=1800.0K, Core=1537.1K, Boundary=(1601.9K,1601.5K)
   Step 99800: Range=263.0K, Surface=1800.0K, Core=1537.0K, Boundary=(1601.9K,1601.5K)
   Step 99900: Range=263.0K, Surface=1800.0K, Core=1537.0K, Boundary=(1601.9K,1601.5K)
   Step 100000: Range=263.1K, Surface=1800.0K, Core=1536.9K, Boundary=(1601.9K,1601.5K)
   Step 100100: Range=263.1K, Surface=1800.0K, Core=1536.9K, Boundary=(1601.9K,1601.4K)
   Step 100200: Range=263.2K, Surface=1800.0K, Core=1536.8K, Boundary=(1601.9K,1601.4K)
   Step 100300: Range=263.2K, Surface=1800.0K, Core=1536.8K, Boundary=(1601.9K,1601.4K)
   Step 100400: Range=263.3K, Surface=1800.0K, Core=1536.7K, Boundary=(1601.9K,1601.4K)
   Step 100500: Range=263.3K, Surface=1800.0K, Core=1536.7K, Boundary=(1601.8K,1601.4K)
   Step 100600: Range=263.4K, Surface=1800.0K, Core=1536.6K, Boundary=(1601.8K,1601.4K)
   Step 100700: Range=263.4K, Surface=1800.0K, Core=1536.6K, Boundary=(1601.8K,1601.4K)
   Step 100800: Range=263.5K, Surface=1800.0K, Core=1536.5K, Boundary=(1601.8K,1601.3K)
   Step 100900: Range=263.5K, Surface=1800.0K, Core=1536.5K, Boundary=(1601.8K,1601.3K)
   Step 101000: Range=263.6K, Surface=1800.0K, Core=1536.4K, Boundary=(1601.8K,1601.3K)
   Step 101100: Range=263.6K, Surface=1800.0K, Core=1536.4K, Boundary=(1601.8K,1601.3K)
   Step 101200: Range=263.7K, Surface=1800.0K, Core=1536.3K, Boundary=(1601.8K,1601.3K)
   Step 101300: Range=263.7K, Surface=1800.0K, Core=1536.3K, Boundary=(1601.7K,1601.3K)
   Step 101400: Range=263.7K, Surface=1800.0K, Core=1536.3K, Boundary=(1601.7K,1601.3K)
   Step 101500: Range=263.8K, Surface=1800.0K, Core=1536.2K, Boundary=(1601.7K,1601.2K)
   Step 101600: Range=263.8K, Surface=1800.0K, Core=1536.2K, Boundary=(1601.7K,1601.2K)
   Step 101700: Range=263.9K, Surface=1800.0K, Core=1536.1K, Boundary=(1601.7K,1601.2K)
   Step 101800: Range=263.9K, Surface=1800.0K, Core=1536.1K, Boundary=(1601.7K,1601.2K)
   Step 101900: Range=264.0K, Surface=1800.0K, Core=1536.0K, Boundary=(1601.7K,1601.2K)
   Step 102000: Range=264.0K, Surface=1800.0K, Core=1536.0K, Boundary=(1601.7K,1601.2K)
   Step 102100: Range=264.1K, Surface=1800.0K, Core=1535.9K, Boundary=(1601.6K,1601.2K)
   Step 102200: Range=264.1K, Surface=1800.0K, Core=1535.9K, Boundary=(1601.6K,1601.1K)
   Step 102300: Range=264.2K, Surface=1800.0K, Core=1535.8K, Boundary=(1601.6K,1601.1K)
   Step 102400: Range=264.2K, Surface=1800.0K, Core=1535.8K, Boundary=(1601.6K,1601.1K)
   Step 102500: Range=264.3K, Surface=1800.0K, Core=1535.7K, Boundary=(1601.6K,1601.1K)
   Step 102600: Range=264.3K, Surface=1800.0K, Core=1535.7K, Boundary=(1601.6K,1601.1K)
   Step 102700: Range=264.4K, Surface=1800.0K, Core=1535.6K, Boundary=(1601.6K,1601.1K)
   Step 102800: Range=264.4K, Surface=1800.0K, Core=1535.6K, Boundary=(1601.6K,1601.1K)
   Step 102900: Range=264.5K, Surface=1800.0K, Core=1535.5K, Boundary=(1601.5K,1601.0K)
   Step 103000: Range=264.5K, Surface=1800.0K, Core=1535.5K, Boundary=(1601.5K,1601.0K)
   Step 103100: Range=264.6K, Surface=1800.0K, Core=1535.4K, Boundary=(1601.5K,1601.0K)
   Step 103200: Range=264.6K, Surface=1800.0K, Core=1535.4K, Boundary=(1601.5K,1601.0K)
   Step 103300: Range=264.7K, Surface=1800.0K, Core=1535.3K, Boundary=(1601.5K,1601.0K)
   Step 103400: Range=264.7K, Surface=1800.0K, Core=1535.3K, Boundary=(1601.5K,1601.0K)
   Step 103500: Range=264.8K, Surface=1800.0K, Core=1535.2K, Boundary=(1601.5K,1601.0K)
   Step 103600: Range=264.8K, Surface=1800.0K, Core=1535.2K, Boundary=(1601.5K,1600.9K)
   Step 103700: Range=264.8K, Surface=1800.0K, Core=1535.2K, Boundary=(1601.4K,1600.9K)
   Step 103800: Range=264.9K, Surface=1800.0K, Core=1535.1K, Boundary=(1601.4K,1600.9K)
   Step 103900: Range=264.9K, Surface=1800.0K, Core=1535.1K, Boundary=(1601.4K,1600.9K)
   Step 104000: Range=265.0K, Surface=1800.0K, Core=1535.0K, Boundary=(1601.4K,1600.9K)
   Step 104100: Range=265.0K, Surface=1800.0K, Core=1535.0K, Boundary=(1601.4K,1600.9K)
   Step 104200: Range=265.1K, Surface=1800.0K, Core=1534.9K, Boundary=(1601.4K,1600.9K)
   Step 104300: Range=265.1K, Surface=1800.0K, Core=1534.9K, Boundary=(1601.4K,1600.8K)
   Step 104400: Range=265.2K, Surface=1800.0K, Core=1534.8K, Boundary=(1601.4K,1600.8K)
   Step 104500: Range=265.2K, Surface=1800.0K, Core=1534.8K, Boundary=(1601.4K,1600.8K)
   Step 104600: Range=265.3K, Surface=1800.0K, Core=1534.7K, Boundary=(1601.3K,1600.8K)
   Step 104700: Range=265.3K, Surface=1800.0K, Core=1534.7K, Boundary=(1601.3K,1600.8K)
   Step 104800: Range=265.4K, Surface=1800.0K, Core=1534.6K, Boundary=(1601.3K,1600.8K)
   Step 104900: Range=265.4K, Surface=1800.0K, Core=1534.6K, Boundary=(1601.3K,1600.8K)
   Step 105000: Range=265.5K, Surface=1800.0K, Core=1534.5K, Boundary=(1601.3K,1600.8K)
   Step 105100: Range=265.5K, Surface=1800.0K, Core=1534.5K, Boundary=(1601.3K,1600.7K)
   Step 105200: Range=265.6K, Surface=1800.0K, Core=1534.4K, Boundary=(1601.3K,1600.7K)
   Step 105300: Range=265.6K, Surface=1800.0K, Core=1534.4K, Boundary=(1601.3K,1600.7K)
   Step 105400: Range=265.7K, Surface=1800.0K, Core=1534.3K, Boundary=(1601.3K,1600.7K)
   Step 105500: Range=265.7K, Surface=1800.0K, Core=1534.3K, Boundary=(1601.2K,1600.7K)
   Step 105600: Range=265.8K, Surface=1800.0K, Core=1534.2K, Boundary=(1601.2K,1600.7K)
   Step 105700: Range=265.8K, Surface=1800.0K, Core=1534.2K, Boundary=(1601.2K,1600.7K)
   Step 105800: Range=265.8K, Surface=1800.0K, Core=1534.2K, Boundary=(1601.2K,1600.7K)
   Step 105900: Range=265.9K, Surface=1800.0K, Core=1534.1K, Boundary=(1601.2K,1600.6K)
   Step 106000: Range=265.9K, Surface=1800.0K, Core=1534.1K, Boundary=(1601.2K,1600.6K)
   Step 106100: Range=266.0K, Surface=1800.0K, Core=1534.0K, Boundary=(1601.2K,1600.6K)
   Step 106200: Range=266.0K, Surface=1800.0K, Core=1534.0K, Boundary=(1601.2K,1600.6K)
   Step 106300: Range=266.1K, Surface=1800.0K, Core=1533.9K, Boundary=(1601.2K,1600.6K)
   Step 106400: Range=266.1K, Surface=1800.0K, Core=1533.9K, Boundary=(1601.1K,1600.6K)
   Step 106500: Range=266.2K, Surface=1800.0K, Core=1533.8K, Boundary=(1601.1K,1600.6K)
   Step 106600: Range=266.2K, Surface=1800.0K, Core=1533.8K, Boundary=(1601.1K,1600.6K)
   Step 106700: Range=266.3K, Surface=1800.0K, Core=1533.7K, Boundary=(1601.1K,1600.5K)
   Step 106800: Range=266.3K, Surface=1800.0K, Core=1533.7K, Boundary=(1601.1K,1600.5K)
   Step 106900: Range=266.4K, Surface=1800.0K, Core=1533.6K, Boundary=(1601.1K,1600.5K)
   Step 107000: Range=266.4K, Surface=1800.0K, Core=1533.6K, Boundary=(1601.1K,1600.5K)
   Step 107100: Range=266.5K, Surface=1800.0K, Core=1533.5K, Boundary=(1601.1K,1600.5K)
   Step 107200: Range=266.5K, Surface=1800.0K, Core=1533.5K, Boundary=(1601.1K,1600.5K)
   Step 107300: Range=266.6K, Surface=1800.0K, Core=1533.4K, Boundary=(1601.0K,1600.5K)
   Step 107400: Range=266.6K, Surface=1800.0K, Core=1533.4K, Boundary=(1601.0K,1600.5K)
   Step 107500: Range=266.7K, Surface=1800.0K, Core=1533.3K, Boundary=(1601.0K,1600.4K)
   Step 107600: Range=266.7K, Surface=1800.0K, Core=1533.3K, Boundary=(1601.0K,1600.4K)
   Step 107700: Range=266.7K, Surface=1800.0K, Core=1533.3K, Boundary=(1601.0K,1600.4K)
   Step 107800: Range=266.8K, Surface=1800.0K, Core=1533.2K, Boundary=(1601.0K,1600.4K)
   Step 107900: Range=266.8K, Surface=1800.0K, Core=1533.2K, Boundary=(1601.0K,1600.4K)
   Step 108000: Range=266.9K, Surface=1800.0K, Core=1533.1K, Boundary=(1601.0K,1600.4K)
   Step 108100: Range=266.9K, Surface=1800.0K, Core=1533.1K, Boundary=(1601.0K,1600.4K)
   Step 108200: Range=267.0K, Surface=1800.0K, Core=1533.0K, Boundary=(1601.0K,1600.4K)
   Step 108300: Range=267.0K, Surface=1800.0K, Core=1533.0K, Boundary=(1600.9K,1600.3K)
   Step 108400: Range=267.1K, Surface=1800.0K, Core=1532.9K, Boundary=(1600.9K,1600.3K)
   Step 108500: Range=267.1K, Surface=1800.0K, Core=1532.9K, Boundary=(1600.9K,1600.3K)
   Step 108600: Range=267.2K, Surface=1800.0K, Core=1532.8K, Boundary=(1600.9K,1600.3K)
   Step 108700: Range=267.2K, Surface=1800.0K, Core=1532.8K, Boundary=(1600.9K,1600.3K)
   Step 108800: Range=267.3K, Surface=1800.0K, Core=1532.7K, Boundary=(1600.9K,1600.3K)
   Step 108900: Range=267.3K, Surface=1800.0K, Core=1532.7K, Boundary=(1600.9K,1600.3K)
   Step 109000: Range=267.4K, Surface=1800.0K, Core=1532.6K, Boundary=(1600.9K,1600.3K)
   Step 109100: Range=267.4K, Surface=1800.0K, Core=1532.6K, Boundary=(1600.9K,1600.2K)
   Step 109200: Range=267.4K, Surface=1800.0K, Core=1532.6K, Boundary=(1600.8K,1600.2K)
   Step 109300: Range=267.5K, Surface=1800.0K, Core=1532.5K, Boundary=(1600.8K,1600.2K)
   Step 109400: Range=267.5K, Surface=1800.0K, Core=1532.5K, Boundary=(1600.8K,1600.2K)
   Step 109500: Range=267.6K, Surface=1800.0K, Core=1532.4K, Boundary=(1600.8K,1600.2K)
   Step 109600: Range=267.6K, Surface=1800.0K, Core=1532.4K, Boundary=(1600.8K,1600.2K)
   Step 109700: Range=267.7K, Surface=1800.0K, Core=1532.3K, Boundary=(1600.8K,1600.2K)
   Step 109800: Range=267.7K, Surface=1800.0K, Core=1532.3K, Boundary=(1600.8K,1600.2K)
   Step 109900: Range=267.8K, Surface=1800.0K, Core=1532.2K, Boundary=(1600.8K,1600.1K)
   Step 110000: Range=267.8K, Surface=1800.0K, Core=1532.2K, Boundary=(1600.8K,1600.1K)
   Step 110100: Range=267.9K, Surface=1800.0K, Core=1532.1K, Boundary=(1600.8K,1600.1K)
   Step 110200: Range=267.9K, Surface=1800.0K, Core=1532.1K, Boundary=(1600.7K,1600.1K)
   Step 110300: Range=268.0K, Surface=1800.0K, Core=1532.0K, Boundary=(1600.7K,1600.1K)
